PadID;PadName;RegID;FieldID;dnsID;Qoil;Qliq;DO
1970;59;3;39;29;657,962712;755;1
1971;89;3;39;29;1138,119752;1306;1
1972;17À;3;39;29;1054,475136;1210;1
1973;70À;3;39;29;247,544528;284;1
1974;90;3;39;29;312,967776;359;1
1975;41;3;39;29;154,264704;177;1
1976;43;3;39;29;440,977328;506;1
1977;45;3;39;29;260,630832;299;1
1978;39;3;39;29;795,919864;914;1
1979;48;3;39;29;328,541928;377;1
1980;56;3;39;29;45,3640176;52;1
1981;55;3;39;29;399,1944;458;1
1982;54Á;3;39;29;724,503472;831;1
1983;64;3;39;29;237,08828;272;1
1984;54Â;3;39;29;226,631856;260;1
1985;58;3;39;29;39,20796;45;1
1986;61;3;39;34;729,328952;837;1
1987;98;3;39;34;1456,002416;1671;1
1988;114;3;39;34;1749,730311;2008;1
1989;125;3;39;29;540,41064;620;1
1990;100;3;39;34;1813,522827;2086;1
1991;130;3;39;29;659,321872;756;1
1992;129;3;39;29;121,191312;139;1
1993;112;3;39;34;299,8959504;345;1
1994;136;3;39;29;1363,725528;1565;1
1995;128;3;39;34;887,932144;1019;1
1996;126;3;39;34;2336,701745;2695;1
1997;129À;3;39;29;239,78284;275;1
1998;73À;3;39;29;64,514384;74;1
1999;74À;3;39;29;922,160712;1058;1
2000;55À;3;39;29;557,777704;640;1
2001;18À;3;39;29;740,023768;849;1
2002;72;3;39;29;22,6514288;26;1
2003;21À;3;39;29;865,68372;993;1
2004;93;3;39;29;442,703712;508;1
2005;5À;3;39;29;400,098424;459;1
2006;2À;3;39;29;147,30452;169;1
2007;13À;3;39;29;1132,102224;1299;1
2008;12À;3;39;29;472,333488;542;1
2009;41À;3;39;29;948,71595;1089;1
2010;9À;3;39;29;210,894288;242;1
2011;27À;3;39;29;1300,479576;1492;1
2012;26À;3;39;29;1033,64228;1186;1
2013;24À;3;39;29;1365,626504;1567;1
2014;28À;3;39;29;374,76736;430;1
2015;25À;3;39;29;1432,812832;1644;1
2016;23À;3;39;29;217,91;250;1
2017;39À;3;39;29;528,174152;606;1
2018;34À;3;39;29;793,823536;911;1
2019;38À;3;39;29;1373,4138;1576;1
2020;49;3;39;29;2027,149514;2326;1
2021;45À;3;39;29;702,444776;806;1
2022;58À;3;39;29;531,598408;610;1
2023;62À;3;39;29;615,362792;706;1
2024;64À;3;39;29;983,992064;1129;1
2025;53;3;39;29;276,281984;317;1
2026;52À;3;39;29;645,771368;741;1
2027;57;3;39;29;528,997656;607;1
2028;63;3;39;29;1075,38112;1234;1
2029;96;3;39;34;1022,122464;1173;1
2030;94;3;39;29;358,135536;411;1
2031;124;3;39;29;352,150656;404;1
2032;123;3;39;29;692,8164672;795;1
2033;120;3;39;29;86,3502376;99;1
2034;118;3;39;29;49,688496;57;1
2035;116;3;39;29;532,57204;611;1
2036;110;3;39;29;326,003568;374;1
2037;108;3;39;29;290,182376;333;1
2038;107;3;39;29;475,032976;545;1
2039;106;3;39;29;131,605936;151;1
2040;104;3;39;29;69,77344;80;1
2041;95;3;39;34;299,753344;344;1
2042;127;3;39;34;311,081232;357;1
2043;97À;3;39;34;278,86848;320;1
